ACCOUNT_ID,ACCOUNT_CD,RATE_START_DATE,RATE_END_DATE,SIC_CODE,INSERT_DATE,SIGN_DATE,ACCOUNT_STATUS,CREDIT_HISTORY
1,A_1,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
2,A_2,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
3,A_3,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
4,A_4,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
5,A_5,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
6,A_6,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
7,A_7,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
8,A_8,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
9,A_9,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
10,A_10,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
11,A_11,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
12,A_12,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
13,A_13,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
14,A_14,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
15,A_15,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
16,A_16,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
17,A_17,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
18,A_18,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
19,A_19,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
20,A_20,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
21,A_21,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
22,A_22,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
23,A_23,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
24,A_24,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
25,A_25,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
26,A_26,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
27,A_27,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
28,A_28,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
29,A_29,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
30,A_30,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
31,A_31,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
32,A_32,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
33,A_33,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
34,A_34,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
35,A_35,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
36,A_36,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
37,A_37,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
38,A_38,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
39,A_39,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
40,A_40,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
41,A_41,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
42,A_42,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
43,A_43,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
44,A_44,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
45,A_45,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
46,A_46,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
47,A_47,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
48,A_48,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
49,A_49,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
50,A_50,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
51,A_51,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
52,A_52,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
53,A_53,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
54,A_54,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
55,A_55,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
56,A_56,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
57,A_57,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
58,A_58,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
59,A_59,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
60,A_60,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
61,A_61,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
62,A_62,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
63,A_63,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
64,A_64,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
65,A_65,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
66,A_66,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
67,A_67,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
68,A_68,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
69,A_69,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
70,A_70,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
71,A_71,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
72,A_72,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
73,A_73,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
74,A_74,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
75,A_75,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
76,A_76,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
77,A_77,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
78,A_78,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
79,A_79,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
80,A_80,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
81,A_81,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
82,A_82,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
83,A_83,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
84,A_84,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
85,A_85,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
86,A_86,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
87,A_87,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
88,A_88,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
89,A_89,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
90,A_90,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
91,A_91,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
92,A_92,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
93,A_93,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
94,A_94,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
95,A_95,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
96,A_96,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
97,A_97,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
98,A_98,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
99,A_99,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
100,A_100,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
101,A_101,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
102,A_102,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
103,A_103,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
104,A_104,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
105,A_105,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
106,A_106,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
107,A_107,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
108,A_108,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
109,A_109,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
110,A_110,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
